nohup: 忽略输入
yarn run v1.22.22
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack-dev-server/client/index.js?http://172.25.215.67:8080/sockjs-node /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack-dev-server/client/index.js?http://localhost /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack/hot/dev-server.js /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack-dev-server/client/index.js?http://172.25.215.67:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 11% building 14/15 modules 1 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/babel-loader/lib/index.js!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/main.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/events/events.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/url/url.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/url/url.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/url/url.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/url/url.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/z-jiuri/Documents/BigData/bigdata.github.io/src/locales/en.json
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/z-jiuri/Documents/BigData/bigdata.github.io/src/locales/zh.json
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/babel-loader/lib/index.js!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/router.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/babel-loader/lib/index.js!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/store.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/babel-loader/lib/index.js!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/store.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/babel-loader/lib/index.js!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/store.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/url/util.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/url/util.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/url/util.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/url/util.js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/es6.array.iterator.js
<s> [webpack.Progress] 40% building 24/29 modules 5 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/es6.promise.js
<s> [webpack.Progress] 40% building 24/30 modules 6 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/es6.object.assign.js
<s> [webpack.Progress] 40% building 24/31 modules 7 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 40% building 24/32 modules 8 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 24/33 modules 9 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 24/34 modules 10 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 25/34 modules 9 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 26/34 modules 8 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 26/35 modules 9 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/es7.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 26/36 modules 10 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 40% building 26/37 modules 11 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 40% building 26/38 modules 12 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 26/39 modules 13 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/iview/dist/locale/en-US.js
<s> [webpack.Progress] 40% building 26/40 modules 14 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/iview/dist/locale/zh-CN.js
<s> [webpack.Progress] 40% building 26/41 modules 15 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 26/42 modules 16 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 26/43 modules 17 active /home/z-jiuri/Documents/BigData/bigdata.github.io/src/assets sync /^\.\/.*\.md$/
<s> [webpack.Progress] 40% building 27/43 modules 16 active /home/z-jiuri/Documents/BigData/bigdata.github.io/src/assets sync /^\.\/.*\.md$/
<s> [webpack.Progress] 40% building 27/44 modules 17 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 28/44 modules 16 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 29/44 modules 15 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 30/44 modules 14 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 31/44 modules 13 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 32/44 modules 12 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 32/45 modules 13 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 33/45 modules 12 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 34/45 modules 11 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 35/45 modules 10 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 36/45 modules 9 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 36/46 modules 10 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 37/46 modules 9 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 38/46 modules 8 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 39/46 modules 7 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 40/46 modules 6 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 41/46 modules 5 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 42/46 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 43/46 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 43/47 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/iview/dist/iview.js
<s> [webpack.Progress] 40% building 43/48 modules 5 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/es6.function.name.js
<s> [webpack.Progress] 40% building 44/48 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/es6.function.name.js
<s> [webpack.Progress] 40% building 44/49 modules 5 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 45/49 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/es6.function.name.js
<s> [webpack.Progress] 40% building 45/50 modules 5 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/han-css/index.js
<s> [webpack.Progress] 40% building 46/50 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/han-css/index.js
<s> [webpack.Progress] 40% building 47/50 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/han-css/index.js
<s> [webpack.Progress] 40% building 48/50 modules 2 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/han-css/index.js
<s> [webpack.Progress] 40% building 48/51 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-i18n/dist/vue-i18n.esm.js
<s> [webpack.Progress] 40% building 49/51 modules 2 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-i18n/dist/vue-i18n.esm.js
<s> [webpack.Progress] 40% building 49/52 modules 3 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 49/53 modules 4 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_iter-step.js
<s> [webpack.Progress] 40% building 49/54 modules 5 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 40% building 49/55 modules 6 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_to-iobject.js
<s> [webpack.Progress] 40% building 49/56 modules 7 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_library.js
<s> [webpack.Progress] 40% building 49/57 modules 8 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_global.js
<s> [webpack.Progress] 40% building 49/58 modules 9 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 40% building 49/59 modules 10 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_iter-define.js
<s> [webpack.Progress] 40% building 49/60 modules 11 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_classof.js
<s> [webpack.Progress] 40% building 49/61 modules 12 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_export.js
<s> [webpack.Progress] 40% building 49/62 modules 13 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 49/63 modules 14 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_is-object.js
<s> [webpack.Progress] 40% building 49/64 modules 15 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_for-of.js
<s> [webpack.Progress] 40% building 49/65 modules 16 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_an-instance.js
<s> [webpack.Progress] 40% building 49/66 modules 17 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_species-constructor.js
<s> [webpack.Progress] 40% building 49/67 modules 18 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_task.js
<s> [webpack.Progress] 40% building 49/68 modules 19 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_new-promise-capability.js
<s> [webpack.Progress] 40% building 49/69 modules 20 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_microtask.js
<s> [webpack.Progress] 40% building 49/70 modules 21 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_perform.js
<s> [webpack.Progress] 40% building 49/71 modules 22 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_user-agent.js
<s> [webpack.Progress] 40% building 49/72 modules 23 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_promise-resolve.js
<s> [webpack.Progress] 40% building 49/73 modules 24 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 40% building 49/74 modules 25 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_redefine-all.js
<s> [webpack.Progress] 40% building 49/75 modules 26 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_set-species.js
<s> [webpack.Progress] 40% building 49/76 modules 27 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_core.js
<s> [webpack.Progress] 40% building 49/77 modules 28 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_iter-detect.js
<s> [webpack.Progress] 40% building 49/78 modules 29 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 40% building 49/79 modules 30 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 49/80 modules 31 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 49/81 modules 32 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_set-to-string-tag.js
<s> [webpack.Progress] 40% building 49/82 modules 33 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_own-keys.js
<s> [webpack.Progress] 40% building 49/83 modules 34 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_create-property.js
<s> [webpack.Progress] 40% building 49/84 modules 35 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_object-keys.js
<s> [webpack.Progress] 40% building 49/85 modules 36 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_redefine.js
<s> [webpack.Progress] 40% building 49/86 modules 37 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_object-gopd.js
<s> [webpack.Progress] 40% building 49/87 modules 38 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_hide.js
<s> [webpack.Progress] 40% building 49/88 modules 39 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 49/89 modules 40 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/App.vue
<s> [webpack.Progress] 40% building 49/90 modules 41 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 49/91 modules 42 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 49/92 modules 43 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 49/93 modules 44 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_object-sap.js
<s> [webpack.Progress] 40% building 50/93 modules 43 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/core-js/modules/_object-sap.js
<s> [webpack.Progress] 40% building 50/94 modules 44 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Home.vue
<s> [webpack.Progress] 40% building 50/95 modules 45 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Projects.vue
<s> [webpack.Progress] 40% building 50/96 modules 46 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Progress.vue
<s> [webpack.Progress] 40% building 50/97 modules 47 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Resources.vue
<s> [webpack.Progress] 40% building 50/98 modules 48 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 51/98 modules 47 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 52/98 modules 46 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 53/98 modules 45 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 54/98 modules 44 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 55/98 modules 43 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 56/98 modules 42 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
<s> [webpack.Progress] 40% building 57/98 modules 41 active /home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/z-jiuri/Documents/BigData/bigdata.github.io/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/z-jiuri/Documents/BigData/bigdata.github.io/src/views/Classroom.vue
